x0,x1,label,bpm,min_maj
-12.373911,9.382641,b'Anjunabeat',b'130-',b'Min'
-17.264791,11.094748,b'Anjunabeat',b'130-',b'Min'
-18.807673,5.0897694,b'Anjunabeat',b'130-',b'Min'
-17.408188,9.969178,b'Anjunabeat',b'130-',b'Min'
-16.038952,11.657385,b'Anjunabeat',b'130-',b'Min'
0.10751247,11.138871,b'Coldharbou',b'130-',b'Min'
-1.5512851,5.7340536,b'Coldharbou',b'131-136',b'Min'
1.5731056,3.6365302,b'Coldharbou',b'131-136',b'Min'
-17.384144,6.982295,b'Anjunabeat',b'131-136',b'Min'
1.2602259,9.254462,b'Coldharbou',b'131-136',b'Min'
-1.8857841,-5.314086,b'WAO138',b'131-136',b'Min'
6.0924606,-10.136313,b'FSOE',b'137+',b'Min'
11.926426,-16.784105,b'FSOE',b'137+',b'Min'
10.6825075,-14.172363,b'FSOE',b'137+',b'Min'
7.5820117,-10.976795,b'WAO138',b'137+',b'Min'
12.469906,-15.283348,b'FSOE',b'137+',b'Min'
-19.334896,9.136699,b'Anjunabeat',b'130-',b'Maj'
-18.208815,12.372051,b'Anjunabeat',b'130-',b'Min'
-13.942562,8.117691,b'Anjunabeat',b'130-',b'Min'
-17.666492,6.8547707,b'Anjunabeat',b'130-',b'Min'
-0.71943486,10.9140835,b'Coldharbou',b'131-136',b'Min'
-0.15329234,2.2039113,b'Coldharbou',b'131-136',b'Min'
6.43892,-10.884019,b'FSOE',b'137+',b'Min'
-4.339123,-3.2674098,b'WAO138',b'137+',b'Min'
-4.257956,-5.015385,b'WAO138',b'137+',b'Min'
10.610858,-18.767029,b'FSOE',b'137+',b'Min'
8.934602,-13.175273,b'FSOE',b'137+',b'Min'
8.953123,-14.249466,b'FSOE',b'137+',b'Min'
8.272744,-12.635781,b'FSOE',b'137+',b'Min'
1.5274726,-8.768365,b'WAO138',b'137+',b'Min'
-12.675219,9.989893,b'Anjunabeat',b'130-',b'Maj'
-2.7488093,11.302692,b'Coldharbou',b'130-',b'Maj'
6.198143,-16.934563,b'FSOE',b'137+',b'Maj'
5.1460485,-10.359743,b'WAO138',b'137+',b'Maj'
-14.796562,5.66345,b'Anjunabeat',b'130-',b'Min'
-17.877003,7.6349783,b'Anjunabeat',b'130-',b'Min'
-9.323281,7.266851,b'Anjunabeat',b'130-',b'Min'
-17.733984,8.109135,b'Anjunabeat',b'130-',b'Min'
-20.214375,5.199936,b'Anjunabeat',b'130-',b'Min'
2.4197764,-9.415356,b'WAO138',b'137+',b'Min'
7.548506,-9.32376,b'WAO138',b'137+',b'Min'
-1.7805046,-6.0726695,b'WAO138',b'137+',b'Min'
2.212951,-6.4491634,b'WAO138',b'137+',b'Min'
-3.8746161,-2.6557298,b'WAO138',b'137+',b'Min'
10.7355995,-11.538802,b'FSOE',b'137+',b'Min'
-16.754274,11.628353,b'Anjunabeat',b'130-',b'Maj'
12.066279,-17.693823,b'FSOE',b'137+',b'Maj'
