x0,x1,label
-28.701132,-3.1782348,Anjunabeats
-51.245815,-10.156727,Anjunabeats
-57.473244,1.520996,Anjunabeats
-56.215878,-4.283247,Anjunabeats
-42.82168,-12.782657,Anjunabeats
-34.710873,4.504918,Anjunabeats
54.059544,13.135851,FSOE
50.29364,-2.9829893,FSOE
50.11905,-2.4093578,FSOE
52.9647,2.9546435,FSOE
44.66515,13.805231,FSOE
40.154793,-1.8139651,FSOE
-35.568947,15.221167,Anjunabeats
-23.610184,-4.890695,Anjunabeats
-26.139315,-12.390982,Anjunabeats
-8.619561,31.343334,Anjunabeats
-57.559143,3.2789283,Anjunabeats
-57.166145,8.093586,Anjunabeats
-12.344752,-0.5007352,FSOE
-18.757565,-10.676327,FSOE
8.423281,15.614853,FSOE
6.9617896,21.657455,FSOE
9.654609,-22.741985,FSOE
20.001345,-5.3460116,FSOE
2.6253998,8.918993,Coldharbour
26.386566,0.16572955,Coldharbour
39.011642,-4.9723754,Coldharbour
30.133406,4.5214167,Coldharbour
44.409016,4.401918,Coldharbour
26.90518,-3.3895605,Coldharbour
-20.407288,0.49185216,Anjunabeats
-45.870296,-20.864956,Anjunabeats
-52.07124,11.55881,Anjunabeats
-52.14764,11.431384,Anjunabeats
-51.961548,12.217845,Anjunabeats
-27.258135,1.3381693,Anjunabeats
-34.298767,3.578412,Anjunabeats
-54.827103,8.170388,Anjunabeats
-40.315083,4.986592,Anjunabeats
-33.748062,20.397406,Anjunabeats
-29.233826,13.648186,Anjunabeats
-29.4672,13.306143,Anjunabeats
51.540268,8.190809,FSOE
41.64217,-4.96622,FSOE
51.909897,-3.0036862,FSOE
52.998707,-2.108502,FSOE
52.601833,-1.9594368,FSOE
53.224377,-0.5389289,FSOE
30.575052,29.918814,FSOE
25.74984,28.071442,FSOE
27.873646,5.0416355,FSOE
-49.333595,17.020023,FSOE
-21.310957,5.502878,FSOE
29.828423,-5.3933487,FSOE
-26.663366,-23.083025,Coldharbour
-24.883224,-21.598227,Coldharbour
-16.778593,-40.943962,Coldharbour
-9.781978,-39.907543,Coldharbour
-9.866664,-40.79587,Coldharbour
-14.961524,-42.75418,Coldharbour
-37.62265,-19.48998,Anjunabeats
-46.936207,3.2380798,Anjunabeats
-55.437416,-3.5740662,Anjunabeats
-47.800133,-6.0555105,Anjunabeats
-37.33995,-20.04129,Anjunabeats
-26.708467,16.16712,Anjunabeats
39.031128,-7.762754,WAO138
-4.975336,5.329901,WAO138
28.328508,26.733236,WAO138
35.110703,22.384268,WAO138
27.656199,21.181396,WAO138
27.575218,19.4727,WAO138
5.2858963,2.1696277,WAO138
-42.186874,13.977855,WAO138
-6.2470765,33.134624,WAO138
11.938176,14.498954,WAO138
-1.947549,28.590492,WAO138
-1.1034464,33.606777,WAO138
-22.667122,-29.154219,Coldharbour
-8.147515,-32.40003,Coldharbour
-10.82932,-38.95316,Coldharbour
-0.53985894,-40.926838,Coldharbour
-8.265404,-40.428043,Coldharbour
-9.647575,-38.38303,Coldharbour
-43.13333,0.82006264,Anjunabeats
-43.397434,10.412144,Anjunabeats
-41.58823,21.944475,Anjunabeats
-56.523766,7.1677322,Anjunabeats
-57.057446,7.3686223,Anjunabeats
-42.789024,17.934633,Anjunabeats
13.269601,37.37204,WAO138
29.089323,3.1655486,WAO138
5.031257,23.122568,WAO138
25.246964,29.601274,WAO138
5.8573403,39.48881,WAO138
22.253513,29.278357,WAO138
14.531058,37.18898,WAO138
-13.975624,8.694635,WAO138
14.66875,-11.304008,WAO138
13.500932,24.945116,WAO138
11.678814,35.43245,WAO138
12.201947,32.942593,WAO138
42.775867,7.9161158,FSOE
0.619204,7.187345,FSOE
1.8000041,5.900568,FSOE
28.26352,-11.285033,FSOE
19.93012,-11.604171,FSOE
31.493437,14.404801,FSOE
-6.620217,-37.879375,Coldharbour
-7.520413,-38.162632,Coldharbour
-24.252325,-27.119196,Coldharbour
-4.9834194,-9.6172495,Coldharbour
-18.64086,-41.328644,Coldharbour
-0.26358813,-16.27526,Coldharbour
-3.593983,23.786325,FSOE
19.842497,15.082027,FSOE
36.416813,-19.473162,FSOE
10.734224,20.58334,FSOE
8.277472,-14.345062,FSOE
12.243244,-20.144085,FSOE
-34.113678,-9.608126,Coldharbour
-11.2255125,-8.883951,Coldharbour
18.208227,-10.927611,Coldharbour
14.935308,-5.453185,Coldharbour
19.07532,-10.752236,Coldharbour
13.638093,-17.342867,Coldharbour
